0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
1;44908,41;6,71;47,55;7,086;1740,66;659,73;0,379;720,71;14309,07;19,854;96,11;519,9;5,409;41,31;8,46;0,205;151,38;348,63;96,11;519,9;5,409;41,31
0;71289;4,11;64,35;15,657;1666,4;607,9;0,365;572;11193,8;19,57;326,7;1239,3;3,793;75,69;9,45;0,125;126,9;180,4;326,7;1239,3;3,793;75,69
1;77574,1;10,5;94,4;8,99;2618,9;628,3;0,24;757,6;8300,5;10,956;571,3;1764,4;3,088;71,2;11,9;0,167;153,8;162,1;571,3;1764,4;3,088;71,2
1;54069,9;4,7;72,5;15,426;1218,8;549,3;0,451;358,2;1021,4;2,851;130,2;404;3,103;67,5;4,96;0,073;94,1;205,6;130,2;404;3,103;67,5
1;36539;0,55;45,1;82;1561;428,1;0,274;318;8542,8;26,864;106,3;247,9;2,332;48,4;2,64;0,055;99,3;130,7;106,3;247,9;2,332;48,4
1;36539;0,55;45,1;82;1561;428,1;0,274;318;8542,8;26,864;106,3;247,9;2,332;48,4;2,64;0,055;99,3;130,7;106,3;247,9;2,332;48,4
1;50365,8;1,755;41,4;23,59;1596,6;581,6;0,364;640;12651,1;19,767;86,5;258,4;2,987;19,7;4,26;0,216;98,3;242,7;86,5;258,4;2,987;19,7
0;40132,5;1,31;35,1;26,794;1544,9;485,5;0,314;707,8;9979,3;14,099;91,4;321,4;3,516;31,8;1,16;0,036;103,3;219,3;91,4;321,4;3,516;31,8
0;45939,1;0,36;21,7;60,278;1666,6;661,4;0,397;534;13749,8;25,749;143,7;416,4;2,898;43,2;3,3;0,076;131,3;226,1;143,7;416,4;2,898;43,2
0;47696,5;2,3;44,3;19,261;2046,5;512,4;0,25;545,8;7645,4;14,008;163,6;291,4;1,781;48,2;2;0,041;100,4;168,4;163,6;291,4;1,781;48,2
1;45002;1,85;43,9;23,73;1688,9;574,9;0,34;599;11982,4;20,004;137,1;552,11;4,027;30,3;11,2;0,37;117,2;238,4;137,1;552,11;4,027;30,3
1;45002;1,85;43,9;23,73;1688,9;574,9;0,34;599;11982,4;20,004;137,1;552,11;4,027;30,3;11,2;0,37;117,2;238,4;137,1;552,11;4,027;30,3
1;34718;2,1;21,27;10,129;966,8;308,5;0,319;286,7;4563;15,916;96,3;190,19;1,975;24,44;2,25;0,092;57,8;105,03;96,3;190,19;1,975;24,44
1;76948,9;5,7;60,5;10,614;1673,8;821;0,491;443,3;12365,5;27,894;382,6;1245,7;3,256;76,1;11,2;0,147;74,8;198,8;382,6;1245,7;3,256;76,1
1;45436,4;2,13;35;16,432;1979;498,7;0,252;352;7217,7;20,505;135,99;259,8;1,91;43,905;1,9;0,043;89,385;132;135,99;259,8;1,91;43,905
0;56031,7;2,9;41,5;14,31;1675,1;580,4;0,346;462,4;8908,7;19,266;172;323;1,878;64,8;2,9;0,045;86,6;154,6;172;323;1,878;64,8
1;41538,6;23,2;81,8;3,526;1501;458,3;0,305;397,7;8295,2;20,858;401,5;615,9;1,534;47,1;0,7;0,015;106,3;155,2;401,5;615,9;1,534;47,1
1;41538,6;23,2;81,8;3,526;1501;458,3;0,305;397,7;8295,2;20,858;401,5;615,9;1,534;47,1;0,7;0,015;106,3;155,2;401,5;615,9;1,534;47,1
0;45526,5;11,6;49,4;4,259;1253,7;528;0,421;366,3;10020,6;27,356;251,4;432,7;1,721;96,5;2,38;0,025;90,2;143,9;251,4;432,7;1,721;96,5
